Info 0    [16:11:25.111] Starting TS Server
Info 2418 [18:38:13.667] getCompletionData: Get previous token: 0.0711049996316433
Info 2419 [18:38:13.667] getCompletionsAtPosition: isCompletionListBlocker: 0.010861001908779144
Info 2420 [18:38:13.667] Returning an empty list because completion was requested in an invalid position.
Info 2421 [18:38:13.667] getCompletionData: Get current token: 0.021581001579761505
Info 2422 [18:38:13.667] getCompletionData: Is inside comment: 0.00648299977183342
Info 2423 [18:38:13.667] getCompletionData: Get previous token: 0.07301900163292885
Info 2424 [18:38:13.667] getCompletionsAtPosition: isCompletionListBlocker: 0.008756998926401138
Info 2425 [18:38:13.667] Returning an empty list because completion was requested in an invalid position.
Info 2426 [18:38:17.395] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 2427 [18:38:17.452] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 57.17809699848294ms
Info 2428 [18:38:17.452] Different program with same set of files
Info 2429 [18:42:14.263] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 2430 [18:42:14.325] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 249 structureChanged: false structureIsReused:: Completely Elapsed: 61.66149999946356ms
Info 2431 [18:42:14.325] Different program with same set of files
Info 2432 [18:42:18.163] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 2433 [18:42:18.204] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 40.17937799915671ms
Info 2434 [18:42:18.204] Different program with same set of files
Info 2435 [18:42:18.861] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 2436 [18:42:18.903] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 250 structureChanged: false structureIsReused:: Completely Elapsed: 41.88204399868846ms
Info 2437 [18:42:18.903] Different program with same set of files
Info 2438 [18:42:21.186] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 2439 [18:42:21.224] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 38.14034999907017ms
Info 2440 [18:42:21.224] Different program with same set of files
Info 2441 [18:42:27.061] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 2442 [18:42:27.103] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 251 structureChanged: false structureIsReused:: Completely Elapsed: 41.44013599678874ms
Info 2443 [18:42:27.103] Different program with same set of files
Info 2444 [18:42:28.950] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 2445 [18:42:29.239] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 252 structureChanged: false structureIsReused:: Completely Elapsed: 288.73620500043035ms
Info 2446 [18:42:29.239] Different program with same set of files
Info 2447 [18:42:29.243] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 2448 [18:42:29.567] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 253 structureChanged: false structureIsReused:: Completely Elapsed: 324.2096879966557ms
Info 2449 [18:42:29.568] Different program with same set of files
Info 2450 [18:42:33.528] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 2451 [18:42:33.564] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 35.71485900133848ms
Info 2452 [18:42:33.564] Different program with same set of files
Info 2453 [19:02:14.343] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 2454 [19:02:14.416] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 254 structureChanged: false structureIsReused:: Completely Elapsed: 72.44221600145102ms
Info 2455 [19:02:14.416] Different program with same set of files
Info 2456 [19:02:17.973] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 2457 [19:02:18.024] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 50.501304998993874ms
Info 2458 [19:02:18.024] Different program with same set of files
Info 2459 [19:03:07.463] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 2460 [19:03:07.527] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 255 structureChanged: false structureIsReused:: Completely Elapsed: 63.53270400315523ms
Info 2461 [19:03:07.527] Different program with same set of files
Info 2462 [19:15:52.335] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 2463 [19:15:52.403] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 256 structureChanged: false structureIsReused:: Completely Elapsed: 68.3638119995594ms
Info 2464 [19:15:52.403] Different program with same set of files
Info 2465 [19:15:55.627] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 2466 [19:15:55.663] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 257 structureChanged: false structureIsReused:: Completely Elapsed: 35.365779999643564ms
Info 2467 [19:15:55.663] Different program with same set of files
Info 2468 [19:16:02.493] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 2469 [19:16:02.526] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 258 structureChanged: false structureIsReused:: Completely Elapsed: 33.37865199893713ms
Info 2470 [19:16:02.526] Different program with same set of files
Info 2471 [19:16:09.936] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 2472 [19:16:09.974] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 259 structureChanged: false structureIsReused:: Completely Elapsed: 37.57277300208807ms
Info 2473 [19:16:09.974] Different program with same set of files
Info 2474 [19:16:11.463] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 2475 [19:16:11.499] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 260 structureChanged: false structureIsReused:: Completely Elapsed: 35.19950100034475ms
Info 2476 [19:16:11.499] Different program with same set of files
Info 2477 [19:16:11.499] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 2478 [19:16:11.537] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 261 structureChanged: false structureIsReused:: Completely Elapsed: 37.72672199830413ms
Info 2479 [19:16:11.537] Different program with same set of files
Info 2480 [19:17:26.477] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 2481 [19:17:26.538] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 262 structureChanged: false structureIsReused:: Completely Elapsed: 61.30843699723482ms
Info 2482 [19:17:26.538] Different program with same set of files
Info 2483 [19:17:28.261] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 2484 [19:17:28.464] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 263 structureChanged: false structureIsReused:: Completely Elapsed: 203.08637500181794ms
Info 2485 [19:17:28.464] Different program with same set of files
Info 2486 [19:17:28.465] getCompletionData: Get current token: 0.01318499818444252
Info 2487 [19:17:28.465] getCompletionData: Is inside comment: 0.006551999598741531
Info 2488 [19:17:28.465] getCompletionData: Get previous token: 0.09810100123286247
Info 2489 [19:17:28.466] getCompletionsAtPosition: isCompletionListBlocker: 0.4583069980144501
Info 2490 [19:17:28.468] getCompletionData: Semantic work: 1.5320529974997044
Info 2491 [19:17:28.472] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.085575003176928
Info 2492 [19:17:29.945] getCompletionData: Get current token: 0.00816500186920166
Info 2493 [19:17:29.945] getCompletionData: Is inside comment: 0.002353999763727188
Info 2494 [19:17:29.945] getCompletionData: Get previous token: 0.04280899837613106
Info 2495 [19:17:29.945] getCompletionsAtPosition: isCompletionListBlocker: 0.005991000682115555
Info 2496 [19:17:29.945] getCompletionData: Semantic work: 0.1693129986524582
Info 2497 [19:17:29.945] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.02822199836373329
Info 2498 [19:17:29.946] getCompletionData: Get current token: 0.007464002817869186
Info 2499 [19:17:29.946] getCompletionData: Is inside comment: 0.0019830018281936646
Info 2500 [19:17:29.946] getCompletionData: Get previous token: 0.04054500162601471
Info 2501 [19:17:29.946] getCompletionsAtPosition: isCompletionListBlocker: 0.0021140016615390778
Info 2502 [19:17:29.946] getCompletionData: Semantic work: 0.12331800162792206
Info 2503 [19:17:29.946] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.010729998350143433
Info 2504 [19:17:29.946] getCompletionData: Get current token: 0.007573999464511871
Info 2505 [19:17:29.946] getCompletionData: Is inside comment: 0.001713000237941742
Info 2506 [19:17:29.946] getCompletionData: Get previous token: 0.0393729992210865
Info 2507 [19:17:29.946] getCompletionsAtPosition: isCompletionListBlocker: 0.0022039972245693207
Info 2508 [19:17:29.946] getCompletionData: Semantic work: 0.12434899806976318
Info 2509 [19:17:29.946] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.010999999940395355
Info 2510 [19:17:29.947] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 2511 [19:17:29.982] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 264 structureChanged: false structureIsReused:: Completely Elapsed: 35.223549000918865ms
Info 2512 [19:17:29.982] Different program with same set of files
Info 2513 [19:17:29.983] getCompletionData: Get current token: 0.00840499997138977
Info 2514 [19:17:29.983] getCompletionData: Is inside comment: 0.004108000546693802
Info 2515 [19:17:29.983] getCompletionData: Get previous token: 0.051284998655319214
Info 2516 [19:17:29.983] getCompletionsAtPosition: isCompletionListBlocker: 0.009548000991344452
Info 2517 [19:17:29.983] getCompletionData: Semantic work: 0.6628049984574318
Info 2518 [19:17:29.984] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.04016399756073952
Info 2519 [19:17:31.675] getCompletionData: Get current token: 0.00850600004196167
Info 2520 [19:17:31.675] getCompletionData: Is inside comment: 0.0024549998342990875
Info 2521 [19:17:31.675] getCompletionData: Get previous token: 0.042899999767541885
Info 2522 [19:17:31.675] getCompletionsAtPosition: isCompletionListBlocker: 0.008125003427267075
Info 2523 [19:17:31.675] getCompletionData: Semantic work: 0.255511999130249
Info 2524 [19:17:31.675] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.03668700158596039
Info 2525 [19:17:31.676] getCompletionData: Get current token: 0.007534001022577286
Info 2526 [19:17:31.676] getCompletionData: Is inside comment: 0.0020040012896060944
Info 2527 [19:17:31.676] getCompletionData: Get previous token: 0.050273001194000244
Info 2528 [19:17:31.676] getCompletionsAtPosition: isCompletionListBlocker: 0.006370998919010162
Info 2529 [19:17:31.676] getCompletionData: Semantic work: 0.17544399946928024
Info 2530 [19:17:31.676] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.019026000052690506
Info 2531 [19:17:31.676] getCompletionData: Get current token: 0.00745299831032753
Info 2532 [19:17:31.676] getCompletionData: Is inside comment: 0.0019339993596076965
Info 2533 [19:17:31.676] getCompletionData: Get previous token: 0.03862199932336807
Info 2534 [19:17:31.677] getCompletionsAtPosition: isCompletionListBlocker: 0.002865999937057495
Info 2535 [19:17:31.677] getCompletionData: Semantic work: 0.13070200011134148
Info 2536 [19:17:31.677] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.011610999703407288
Info 2537 [19:17:31.677] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 2538 [19:17:31.711] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 265 structureChanged: false structureIsReused:: Completely Elapsed: 34.18785699829459ms
Info 2539 [19:17:31.711] Different program with same set of files
Info 2540 [19:17:31.712] getCompletionData: Get current token: 0.008385997265577316
Info 2541 [19:17:31.712] getCompletionData: Is inside comment: 0.002354998141527176
Info 2542 [19:17:31.712] getCompletionData: Get previous token: 0.048590000718832016
Info 2543 [19:17:31.712] getCompletionsAtPosition: isCompletionListBlocker: 0.008414998650550842
Info 2544 [19:17:31.712] getCompletionData: Semantic work: 0.4895149990916252
Info 2545 [19:17:31.713] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.02957499772310257
Info 2546 [19:17:33.734] getCompletionData: Get current token: 0.013505000621080399
