Info 0    [19:19:30.958] Starting TS Server
Info 1576 [19:44:24.649] Different program with same set of files
Info 1577 [19:44:24.650] getCompletionData: Get current token: 0.006170995533466339
Info 1578 [19:44:24.650] getCompletionData: Is inside comment: 0.013564996421337128
Info 1579 [19:44:24.650] getCompletionData: Get previous token: 0.01578899472951889
Info 1580 [19:44:24.650] getCompletionsAtPosition: isCompletionListBlocker: 0.008105002343654633
Info 1581 [19:44:24.650] Returning an empty list because completion was requested in an invalid position.
Info 1582 [19:44:24.651] getCompletionData: Get current token: 0.010519996285438538
Info 1583 [19:44:24.651] getCompletionData: Is inside comment: 0.013844996690750122
Info 1584 [19:44:24.651] getCompletionData: Get previous token: 0.012313000857830048
Info 1585 [19:44:24.651] getCompletionsAtPosition: isCompletionListBlocker: 0.008124999701976776
Info 1586 [19:44:24.651] Returning an empty list because completion was requested in an invalid position.
Info 1587 [19:44:24.652] getCompletionData: Get current token: 0.0052790045738220215
Info 1588 [19:44:24.652] getCompletionData: Is inside comment: 0.010508999228477478
Info 1589 [19:44:24.652] getCompletionData: Get previous token: 0.011482000350952148
Info 1590 [19:44:24.652] getCompletionsAtPosition: isCompletionListBlocker: 0.004597999155521393
Info 1591 [19:44:24.652] Returning an empty list because completion was requested in an invalid position.
Info 1592 [19:44:24.652] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1593 [19:44:24.689] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 228 structureChanged: false structureIsReused:: Completely Elapsed: 36.74363600462675ms
Info 1594 [19:44:24.689] Different program with same set of files
Info 1595 [19:44:25.107] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1596 [19:44:25.144] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 229 structureChanged: false structureIsReused:: Completely Elapsed: 36.413932994008064ms
Info 1597 [19:44:25.144] Different program with same set of files
Info 1598 [19:44:25.145] getCompletionData: Get current token: 0.009557999670505524
Info 1599 [19:44:25.145] getCompletionData: Is inside comment: 0.01720200479030609
Info 1600 [19:44:25.145] getCompletionData: Get previous token: 0.018022999167442322
Info 1601 [19:44:25.145] getCompletionsAtPosition: isCompletionListBlocker: 0.005560003221035004
Info 1602 [19:44:25.145] Returning an empty list because completion was requested in an invalid position.
Info 1603 [19:44:25.174] getCompletionData: Get current token: 0.006501995027065277
Info 1604 [19:44:25.174] getCompletionData: Is inside comment: 0.013686001300811768
Info 1605 [19:44:25.174] getCompletionData: Get previous token: 0.015487998723983765
Info 1606 [19:44:25.174] getCompletionsAtPosition: isCompletionListBlocker: 0.006622001528739929
Info 1607 [19:44:25.174] Returning an empty list because completion was requested in an invalid position.
Info 1608 [19:44:25.246] getCompletionData: Get current token: 0.004828996956348419
Info 1609 [19:44:25.246] getCompletionData: Is inside comment: 0.012523002922534943
Info 1610 [19:44:25.246] getCompletionData: Get previous token: 0.011560998857021332
Info 1611 [19:44:25.246] getCompletionsAtPosition: isCompletionListBlocker: 0.005781002342700958
Info 1612 [19:44:25.246] Returning an empty list because completion was requested in an invalid position.
Info 1613 [19:44:25.988] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1614 [19:44:26.030] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 230 structureChanged: false structureIsReused:: Completely Elapsed: 41.69087100028992ms
Info 1615 [19:44:26.030] Different program with same set of files
Info 1616 [19:44:26.031] getCompletionData: Get current token: 0.005520999431610107
Info 1617 [19:44:26.031] getCompletionData: Is inside comment: 0.018093004822731018
Info 1618 [19:44:26.031] getCompletionData: Get previous token: 0.0176519975066185
Info 1619 [19:44:26.031] getCompletionsAtPosition: isCompletionListBlocker: 0.010159000754356384
Info 1620 [19:44:26.031] Returning an empty list because completion was requested in an invalid position.
Info 1621 [19:44:26.132] getCompletionData: Get current token: 0.0066119953989982605
Info 1622 [19:44:26.132] getCompletionData: Is inside comment: 0.011742003262043
Info 1623 [19:44:26.132] getCompletionData: Get previous token: 0.011631995439529419
Info 1624 [19:44:26.132] getCompletionsAtPosition: isCompletionListBlocker: 0.008005000650882721
Info 1625 [19:44:26.132] Returning an empty list because completion was requested in an invalid position.
Info 1626 [19:44:26.133] getCompletionData: Get current token: 0.005851000547409058
Info 1627 [19:44:26.133] getCompletionData: Is inside comment: 0.011230997741222382
Info 1628 [19:44:26.133] getCompletionData: Get previous token: 0.011610999703407288
Info 1629 [19:44:26.133] getCompletionsAtPosition: isCompletionListBlocker: 0.005320005118846893
Info 1630 [19:44:26.133] Returning an empty list because completion was requested in an invalid position.
Info 1631 [19:44:26.133] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1632 [19:44:26.173] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 231 structureChanged: false structureIsReused:: Completely Elapsed: 39.670730002224445ms
Info 1633 [19:44:26.173] Different program with same set of files
Info 1634 [19:44:26.227] getCompletionData: Get current token: 0.007423996925354004
Info 1635 [19:44:26.227] getCompletionData: Is inside comment: 0.016520000994205475
Info 1636 [19:44:26.227] getCompletionData: Get previous token: 0.022081002593040466
Info 1637 [19:44:26.227] getCompletionsAtPosition: isCompletionListBlocker: 0.005539998412132263
Info 1638 [19:44:26.227] Returning an empty list because completion was requested in an invalid position.
Info 1639 [19:44:26.295] getCompletionData: Get current token: 0.005519993603229523
Info 1640 [19:44:26.296] getCompletionData: Is inside comment: 0.011239998042583466
Info 1641 [19:44:26.296] getCompletionData: Get previous token: 0.011581003665924072
Info 1642 [19:44:26.296] getCompletionsAtPosition: isCompletionListBlocker: 0.004728004336357117
Info 1643 [19:44:26.296] Returning an empty list because completion was requested in an invalid position.
Info 1644 [19:44:26.298] getCompletionData: Get current token: 0.00475899875164032
Info 1645 [19:44:26.298] getCompletionData: Is inside comment: 0.010628998279571533
Info 1646 [19:44:26.298] getCompletionData: Get previous token: 0.011129997670650482
Info 1647 [19:44:26.298] getCompletionsAtPosition: isCompletionListBlocker: 0.006661996245384216
Info 1648 [19:44:26.298] Returning an empty list because completion was requested in an invalid position.
Info 1649 [19:44:37.298] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1650 [19:44:37.352] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 232 structureChanged: true structureIsReused:: SafeModules Elapsed: 54.67493499815464ms
Info 1651 [19:44:37.352] Different program with same set of files
Info 1652 [19:44:50.158] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1653 [19:44:50.217] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 233 structureChanged: false structureIsReused:: Completely Elapsed: 58.92118400335312ms
Info 1654 [19:44:50.217] Different program with same set of files
Info 1655 [19:47:37.843] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1656 [19:47:37.926] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 234 structureChanged: false structureIsReused:: Completely Elapsed: 83.07609900087118ms
Info 1657 [19:47:37.926] Different program with same set of files
Info 1658 [19:47:37.927] getCompletionData: Get current token: 0.007895000278949738
Info 1659 [19:47:37.927] getCompletionData: Is inside comment: 0.004698999226093292
Info 1660 [19:47:37.927] getCompletionData: Get previous token: 0.045284003019332886
Info 1661 [19:47:37.927] getCompletionsAtPosition: isCompletionListBlocker: 0.009387999773025513
Info 1662 [19:47:37.927] Returning an empty list because completion was requested in an invalid position.
Info 1663 [19:47:38.065] getCompletionData: Get current token: 0.004468001425266266
Info 1664 [19:47:38.065] getCompletionData: Is inside comment: 0.003627002239227295
Info 1665 [19:47:38.065] getCompletionData: Get previous token: 0.0494609996676445
Info 1666 [19:47:38.065] getCompletionsAtPosition: isCompletionListBlocker: 0.0062319934368133545
Info 1667 [19:47:38.065] Returning an empty list because completion was requested in an invalid position.
Info 1668 [19:47:38.065] getCompletionData: Get current token: 0.004988998174667358
Info 1669 [19:47:38.065] getCompletionData: Is inside comment: 0.003587000072002411
Info 1670 [19:47:38.065] getCompletionData: Get previous token: 0.05846799910068512
Info 1671 [19:47:38.065] getCompletionsAtPosition: isCompletionListBlocker: 0.008424997329711914
Info 1672 [19:47:38.065] Returning an empty list because completion was requested in an invalid position.
Info 1673 [19:47:40.921] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1674 [19:47:40.974] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 235 structureChanged: false structureIsReused:: Completely Elapsed: 52.496040001511574ms
Info 1675 [19:47:40.974] Different program with same set of files
Info 1676 [19:47:40.975] getCompletionData: Get current token: 0.013294994831085205
Info 1677 [19:47:40.975] getCompletionData: Is inside comment: 0.0059410035610198975
Info 1678 [19:47:40.975] getCompletionData: Get previous token: 0.10732900351285934
Info 1679 [19:47:40.975] getCompletionsAtPosition: isCompletionListBlocker: 0.14359600096940994
Info 1680 [19:47:40.984] getExportInfoMap: cache hit
Info 1681 [19:47:41.028] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 1682 [19:47:41.028] collectAutoImports: response is incomplete
Info 1683 [19:47:41.028] collectAutoImports: 42.700437001883984
Info 1684 [19:47:41.028] getCompletionData: Semantic work: 52.39631599932909
Info 1685 [19:47:41.098] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.8835489973425865
Info 1686 [19:47:41.145] getCompletionData: Get current token: 0.013053998351097107
Info 1687 [19:47:41.145] getCompletionData: Is inside comment: 0.004216998815536499
Info 1688 [19:47:41.146] getCompletionData: Get previous token: 0.09784100204706192
Info 1689 [19:47:41.146] getCompletionsAtPosition: isCompletionListBlocker: 0.016920998692512512
Info 1690 [19:47:41.153] getExportInfoMap: cache hit
Info 1691 [19:47:41.169] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 1692 [19:47:41.169] collectAutoImports: response is incomplete
Info 1693 [19:47:41.169] collectAutoImports: 16.55909399688244
Info 1694 [19:47:41.169] getCompletionData: Semantic work: 23.72776000201702
Info 1695 [19:47:41.181] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.507953003048897
Info 1696 [19:47:41.188] getCompletionData: Get current token: 0.02342299371957779
Info 1697 [19:47:41.188] getCompletionData: Is inside comment: 0.00610099732875824
Info 1698 [19:47:41.188] getCompletionData: Get previous token: 0.19368799775838852
Info 1699 [19:47:41.188] getCompletionsAtPosition: isCompletionListBlocker: 0.027180001139640808
Info 1700 [19:47:41.202] getExportInfoMap: cache hit
Info 1701 [19:47:41.221] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 1702 [19:47:41.221] collectAutoImports: response is incomplete
Info 1703 [19:47:41.221] collectAutoImports: 17.884965002536774
Info 1704 [19:47:41.221] getCompletionData: Semantic work: 32.57700599730015
Info 1705 [19:47:41.230] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.309729002416134
Info 1706 [19:47:45.314] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1707 [19:47:45.391] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 236 structureChanged: true structureIsReused:: SafeModules Elapsed: 77.16728299856186ms
Info 1708 [19:47:45.391] Project '/dev/null/inferredProject1*' (Inferred)
Info 1709 [19:47:45.391] 	Files (596)

Info 1710 [19:47:45.391] -----------------------------------------------
Info 1711 [19:47:45.391] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 1712 [19:47:45.391] 	Files (523)

Info 1713 [19:47:45.391] -----------------------------------------------
Info 1714 [19:47:46.808] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1715 [19:47:46.898] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 237 structureChanged: true structureIsReused:: SafeModules Elapsed: 89.97052799910307ms
Info 1716 [19:47:46.898] Project '/dev/null/inferredProject1*' (Inferred)
Info 1717 [19:47:46.898] 	Files (598)

Info 1718 [19:47:46.898] -----------------------------------------------
Info 1719 [19:47:46.898] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 1720 [19:47:46.898] 	Files (523)

Info 1721 [19:47:46.898] -----------------------------------------------
Info 1722 [19:48:26.243] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1723 [19:48:26.302] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 238 structureChanged: false structureIsReused:: Completely Elapsed: 58.544711999595165ms
Info 1724 [19:48:26.302] Different program with same set of files
Info 1725 [19:48:29.851] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1726 [19:48:29.896] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 239 structureChanged: false structureIsReused:: Completely Elapsed: 45.04201000183821ms
