Info 0    [15:00:03.899] Starting TS Server
Info 1983 [16:03:19.355] Starting updateGraphWorker: Project: /dev/null/inferredProject12*
Info 1984 [16:03:19.411] Finishing updateGraphWorker: Project: /dev/null/inferredProject12* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 55.72725899517536ms
Info 1985 [16:03:19.411] Different program with same set of files
Info 1986 [16:03:19.412] getCompletionData: Get current token: 0.01649099588394165
Info 1987 [16:03:19.412] getCompletionData: Is inside comment: 0.005280002951622009
Info 1988 [16:03:19.412] getCompletionData: Get previous token: 0.1253490000963211
Info 1989 [16:03:19.412] getCompletionsAtPosition: isCompletionListBlocker: 0.013727009296417236
Info 1990 [16:03:19.413] getCompletionData: Semantic work: 0.8811880052089691
Info 1991 [16:03:19.414] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.05073601007461548
Info 1992 [16:03:19.416] getCompletionData: Get current token: 0.015859991312026978
Info 1993 [16:03:19.417] getCompletionData: Is inside comment: 0.004217997193336487
Info 1994 [16:03:19.417] getCompletionData: Get previous token: 0.11259399354457855
Info 1995 [16:03:19.417] getCompletionsAtPosition: isCompletionListBlocker: 0.015379995107650757
Info 1996 [16:03:19.418] getCompletionData: Semantic work: 1.232798010110855
Info 1997 [16:03:19.419] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.13081900775432587
Info 1998 [16:03:19.420] getCompletionData: Get current token: 0.015980005264282227
Info 1999 [16:03:19.420] getCompletionData: Is inside comment: 0.003666996955871582
Info 2000 [16:03:19.420] getCompletionData: Get previous token: 0.11245399713516235
Info 2001 [16:03:19.420] getCompletionsAtPosition: isCompletionListBlocker: 0.01635099947452545
Info 2002 [16:03:19.420] getCompletionData: Semantic work: 0.5245680063962936
Info 2003 [16:03:19.421] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.06823000311851501
Info 2004 [16:03:19.421] Starting updateGraphWorker: Project: /dev/null/inferredProject12*
Info 2005 [16:03:19.490] Finishing updateGraphWorker: Project: /dev/null/inferredProject12* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 68.81305301189423ms
Info 2006 [16:03:19.491] Different program with same set of files
Info 2007 [16:03:19.491] getCompletionData: Get current token: 0.017232999205589294
Info 2008 [16:03:19.491] getCompletionData: Is inside comment: 0.0053910017013549805
Info 2009 [16:03:19.492] getCompletionData: Get previous token: 0.2101300060749054
Info 2010 [16:03:19.492] getCompletionsAtPosition: isCompletionListBlocker: 0.025439009070396423
Info 2011 [16:03:19.499] getCompletionData: Semantic work: 6.636335000395775
Info 2012 [16:03:19.499] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.07050399482250214
Info 2013 [16:03:19.500] getCompletionData: Get current token: 0.015439003705978394
Info 2014 [16:03:19.501] getCompletionData: Is inside comment: 0.043021008372306824
Info 2015 [16:03:19.501] getCompletionData: Get previous token: 0.21331599354743958
Info 2016 [16:03:19.501] getCompletionsAtPosition: isCompletionListBlocker: 0.020468994975090027
Info 2017 [16:03:19.502] getCompletionData: Semantic work: 0.7623309940099716
Info 2018 [16:03:19.502] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.11204400658607483
Info 2019 [16:03:19.503] getCompletionData: Get current token: 0.01613101363182068
Info 2020 [16:03:19.503] getCompletionData: Is inside comment: 0.00416700541973114
Info 2021 [16:03:19.503] getCompletionData: Get previous token: 0.09307700395584106
Info 2022 [16:03:19.503] getCompletionsAtPosition: isCompletionListBlocker: 0.017712995409965515
Info 2023 [16:03:19.504] getCompletionData: Semantic work: 0.4309910088777542
Info 2024 [16:03:19.504] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.06663601100444794
Info 2025 [16:03:19.505] Starting updateGraphWorker: Project: /dev/null/inferredProject12*
Info 2026 [16:03:19.572] Finishing updateGraphWorker: Project: /dev/null/inferredProject12* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 66.38556100428104ms
Info 2027 [16:03:19.572] Different program with same set of files
Info 2028 [16:03:19.573] getCompletionData: Get current token: 0.02440600097179413
Info 2029 [16:03:19.573] getCompletionData: Is inside comment: 0.010490000247955322
Info 2030 [16:03:19.573] getCompletionData: Get previous token: 0.1024249941110611
Info 2031 [16:03:19.573] getCompletionsAtPosition: isCompletionListBlocker: 0.014949008822441101
Info 2032 [16:03:19.575] getCompletionData: Semantic work: 1.4419649988412857
Info 2033 [16:03:19.575] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.11284500360488892
Info 2034 [16:03:19.636] getCompletionData: Get current token: 0.016069993376731873
Info 2035 [16:03:19.636] getCompletionData: Is inside comment: 0.005170002579689026
Info 2036 [16:03:19.637] getCompletionData: Get previous token: 0.08955000340938568
Info 2037 [16:03:19.637] getCompletionsAtPosition: isCompletionListBlocker: 0.014577999711036682
Info 2038 [16:03:19.637] getCompletionData: Semantic work: 0.4447360038757324
Info 2039 [16:03:19.637] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.09653399884700775
Info 2040 [16:03:19.638] getCompletionData: Get current token: 0.01674199104309082
Info 2041 [16:03:19.638] getCompletionData: Is inside comment: 0.010440006852149963
Info 2042 [16:03:19.638] getCompletionData: Get previous token: 0.10040099918842316
Info 2043 [16:03:19.639] getCompletionsAtPosition: isCompletionListBlocker: 0.021251007914543152
Info 2044 [16:03:19.639] getCompletionData: Semantic work: 0.3799530118703842
Info 2045 [16:03:19.639] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.05424301326274872
Info 2046 [16:03:34.509] Starting updateGraphWorker: Project: /dev/null/inferredProject12*
Info 2047 [16:03:34.577] Finishing updateGraphWorker: Project: /dev/null/inferredProject12* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 67.87590999901295ms
Info 2048 [16:03:34.577] Different program with same set of files
Info 2049 [16:03:36.698] Starting updateGraphWorker: Project: /dev/null/inferredProject12*
Info 2050 [16:03:36.824] Finishing updateGraphWorker: Project: /dev/null/inferredProject12* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 126.5726509988308ms
Info 2051 [16:03:36.825] Different program with same set of files
Info 2052 [16:03:36.825] getCompletionData: Get current token: 0.004337996244430542
Info 2053 [16:03:36.825] getCompletionData: Is inside comment: 0.0026549994945526123
Info 2054 [16:03:36.825] getCompletionData: Get previous token: 0.018465012311935425
Info 2055 [16:03:36.825] getCompletionsAtPosition: isCompletionListBlocker: 0.043132007122039795
Info 2056 [16:03:36.880] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject12*
Info 2057 [16:03:37.404] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject12* Version: 2 structureChanged: true structureIsReused:: Not Elapsed: 523.9455330073833ms
Info 2058 [16:03:37.405] Project '/dev/null/autoImportProviderProject12*' (AutoImportProvider)
Info 2059 [16:03:37.405] 	Files (556)

Info 2060 [16:03:37.405] -----------------------------------------------
Info 2061 [16:03:37.407] getExportInfoMap: cache miss or empty; calculating new results
Info 2062 [16:03:38.231] forEachExternalModuleToImportFrom autoImportProvider: 424.4747269898653
Info 2063 [16:03:38.231] getExportInfoMap: done in 1391.9519279897213 ms
Info 2064 [16:03:38.297] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 10 from cache
Info 2065 [16:03:38.298] collectAutoImports: response is incomplete
Info 2066 [16:03:38.298] collectAutoImports: 66.41965299844742
Info 2067 [16:03:38.298] getCompletionData: Semantic work: 1472.4053649902344
Info 2068 [16:03:38.332] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 34.07380099594593
Info 2069 [16:03:38.355] getCompletionData: Get current token: 0.003827005624771118
Info 2070 [16:03:38.357] getCompletionData: Is inside comment: 0.0038169920444488525
Info 2071 [16:03:38.357] getCompletionData: Get previous token: 0.07823899388313293
Info 2072 [16:03:38.357] getCompletionsAtPosition: isCompletionListBlocker: 0.05264998972415924
Info 2073 [16:03:38.435] getExportInfoMap: cache hit
Info 2074 [16:03:38.464] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 10 from cache
Info 2075 [16:03:38.464] collectAutoImports: response is incomplete
Info 2076 [16:03:38.464] collectAutoImports: 28.467018008232117
Info 2077 [16:03:38.464] getCompletionData: Semantic work: 107.38341900706291
Info 2078 [16:03:38.523] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 52.11207699775696
Info 2079 [16:03:38.537] getCompletionData: Get current token: 0.006503000855445862
Info 2080 [16:03:38.538] getCompletionData: Is inside comment: 0.005870997905731201
Info 2081 [16:03:38.538] getCompletionData: Get previous token: 0.047419995069503784
Info 2082 [16:03:38.538] getCompletionsAtPosition: isCompletionListBlocker: 0.05200900137424469
Info 2083 [16:03:38.551] getExportInfoMap: cache hit
Info 2084 [16:03:38.572] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 10 from cache
Info 2085 [16:03:38.572] collectAutoImports: response is incomplete
Info 2086 [16:03:38.573] collectAutoImports: 20.85555900633335
Info 2087 [16:03:38.573] getCompletionData: Semantic work: 34.67376300692558
Info 2088 [16:03:38.589] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.659071996808052
Info 2089 [16:03:38.599] Starting updateGraphWorker: Project: /dev/null/inferredProject12*
Info 2090 [16:03:38.660] Finishing updateGraphWorker: Project: /dev/null/inferredProject12* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 60.96596100926399ms
Info 2091 [16:03:38.661] Different program with same set of files
Info 2092 [16:03:38.661] getCompletionData: Get current token: 0.0037170052528381348
Info 2093 [16:03:38.661] getCompletionData: Is inside comment: 0.0028059929609298706
Info 2094 [16:03:38.661] getCompletionData: Get previous token: 0.024055004119873047
Info 2095 [16:03:38.661] getCompletionsAtPosition: isCompletionListBlocker: 0.039194002747535706
Info 2096 [16:03:38.668] getExportInfoMap: cache hit
Info 2097 [16:03:38.728] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2098 [16:03:38.729] collectAutoImports: response is complete
Info 2099 [16:03:38.729] collectAutoImports: 60.47818200290203
Info 2100 [16:03:38.729] getCompletionData: Semantic work: 67.33122700452805
Info 2101 [16:03:38.746] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.003776997327805
Info 2102 [16:03:38.756] getCompletionData: Get current token: 0.003977000713348389
Info 2103 [16:03:38.756] getCompletionData: Is inside comment: 0.003014996647834778
Info 2104 [16:03:38.756] getCompletionData: Get previous token: 0.024727001786231995
Info 2105 [16:03:38.756] getCompletionsAtPosition: isCompletionListBlocker: 0.058090999722480774
Info 2106 [16:03:38.762] getExportInfoMap: cache hit
Info 2107 [16:03:38.778] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2108 [16:03:38.779] collectAutoImports: response is complete
Info 2109 [16:03:38.779] collectAutoImports: 16.05121499300003
Info 2110 [16:03:38.779] getCompletionData: Semantic work: 22.263369008898735
Info 2111 [16:03:38.791] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.916372999548912
Info 2112 [16:03:38.799] getCompletionData: Get current token: 0.004498988389968872
Info 2113 [16:03:38.799] getCompletionData: Is inside comment: 0.003948003053665161
Info 2114 [16:03:38.799] getCompletionData: Get previous token: 0.023023992776870728
Info 2115 [16:03:38.800] getCompletionsAtPosition: isCompletionListBlocker: 0.03736099600791931
Info 2116 [16:03:38.804] getExportInfoMap: cache hit
Info 2117 [16:03:38.819] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2118 [16:03:38.820] collectAutoImports: response is complete
Info 2119 [16:03:38.820] collectAutoImports: 15.29975400865078
Info 2120 [16:03:38.820] getCompletionData: Semantic work: 20.280123993754387
Info 2121 [16:03:38.831] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.222021996974945
Info 2122 [16:03:38.845] Starting updateGraphWorker: Project: /dev/null/inferredProject12*
Info 2123 [16:03:38.901] Finishing updateGraphWorker: Project: /dev/null/inferredProject12* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 56.330888003110886ms
Info 2124 [16:03:38.901] Different program with same set of files
Info 2125 [16:03:38.944] getCompletionData: Get current token: 0.0032760053873062134
Info 2126 [16:03:38.944] getCompletionData: Is inside comment: 0.0030959993600845337
Info 2127 [16:03:38.944] getCompletionData: Get previous token: 0.02206200361251831
Info 2128 [16:03:38.944] getCompletionsAtPosition: isCompletionListBlocker: 0.03601899743080139
Info 2129 [16:03:38.949] getExportInfoMap: cache hit
Info 2130 [16:03:38.999] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2131 [16:03:38.999] collectAutoImports: response is complete
Info 2132 [16:03:38.999] collectAutoImports: 49.42146599292755
Info 2133 [16:03:38.999] getCompletionData: Semantic work: 54.79745900630951
Info 2134 [16:03:39.017] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.958252996206284
Info 2135 [16:03:39.028] getCompletionData: Get current token: 0.00408799946308136
Info 2136 [16:03:39.028] getCompletionData: Is inside comment: 0.0032170116901397705
Info 2137 [16:03:39.029] getCompletionData: Get previous token: 0.024296000599861145
Info 2138 [16:03:39.029] getCompletionsAtPosition: isCompletionListBlocker: 0.0363290011882782
Info 2139 [16:03:39.033] getExportInfoMap: cache hit
Info 2140 [16:03:39.048] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
